"iid","pid","pillar","spid","subpillar","abbr","country","value","notes","pkey","color","last_update"
1,2,"Digital Transition",5,"SME Digitalisation","EU27_2020","EU",51.89,NULL,"EU27_2020-5",2,"2022-04-22 13:15:41"
10,2,"Digital Transition",5,"SME Digitalisation","BE","Belgium",73.95,NULL,"BE-5",3,"2022-04-22 13:15:41"
19,2,"Digital Transition",5,"SME Digitalisation","BG","Bulgaria",21.07,NULL,"BG-5",1,"2022-04-22 13:15:41"
28,2,"Digital Transition",5,"SME Digitalisation","CZ","Czechia",43.77,NULL,"CZ-5",1,"2022-04-22 13:15:41"
37,2,"Digital Transition",5,"SME Digitalisation","DK","Denmark",85.11,NULL,"DK-5",3,"2022-04-22 13:15:41"
46,2,"Digital Transition",5,"SME Digitalisation","DE","Germany",58.47,NULL,"DE-5",3,"2022-04-22 13:15:41"
55,2,"Digital Transition",5,"SME Digitalisation","EE","Estonia",45.79,NULL,"EE-5",2,"2022-04-22 13:15:41"
64,2,"Digital Transition",5,"SME Digitalisation","IE","Ireland",67.02,NULL,"IE-5",3,"2022-04-22 13:15:41"
73,2,"Digital Transition",5,"SME Digitalisation","EL","Greece",29.64,NULL,"EL-5",1,"2022-04-22 13:15:41"
82,2,"Digital Transition",5,"SME Digitalisation","ES","Spain",50.63,NULL,"ES-5",2,"2022-04-22 13:15:41"
91,2,"Digital Transition",5,"SME Digitalisation","FR","France",50.89,NULL,"FR-5",2,"2022-04-22 13:15:41"
100,2,"Digital Transition",5,"SME Digitalisation","HR","Croatia",47.37,NULL,"HR-5",2,"2022-04-22 13:15:41"
109,2,"Digital Transition",5,"SME Digitalisation","IT","Italy",53.55,NULL,"IT-5",2,"2022-04-22 13:15:41"
118,2,"Digital Transition",5,"SME Digitalisation","CY","Cyprus",48.01,NULL,"CY-5",2,"2022-04-22 13:15:41"
127,2,"Digital Transition",5,"SME Digitalisation","LV","Latvia",42.91,NULL,"LV-5",1,"2022-04-22 13:15:41"
136,2,"Digital Transition",5,"SME Digitalisation","LT","Lithuania",44.56,NULL,"LT-5",2,"2022-04-22 13:15:42"
145,2,"Digital Transition",5,"SME Digitalisation","LU","Luxembourg",55.89,NULL,"LU-5",3,"2022-04-22 13:15:42"
154,2,"Digital Transition",5,"SME Digitalisation","HU","Hungary",27.24,NULL,"HU-5",1,"2022-04-22 13:15:42"
163,2,"Digital Transition",5,"SME Digitalisation","MT","Malta",82.65,NULL,"MT-5",3,"2022-04-22 13:15:42"
